sheet_name,severity,type,message,row_index,column_index,legacy_label,display_label,reading_date_raw,count
The Azores,high,unresolved-reading-date,Reading date could not be resolved for month column 103.,,103,,2026-03-18 00:00:00,,
The Azores,high,unresolved-reading-date,Reading date could not be resolved for month column 104.,,104,,2026-04-18 00:00:00,,
The Azores,high,unresolved-reading-date,Reading date could not be resolved for month column 105.,,105,,2026-05-18 00:00:00,,
Genesis,high,unresolved-reading-date,Reading date could not be resolved for month column 65.,,65,,2026-03-21 00:00:00,,
Genesis,medium,row-with-no-readings,Electricity row has no captured reading values.,86,,Com 5,,,
Genesis,medium,row-with-no-readings,Electricity row has no captured reading values.,87,,Com 6,,,
Genesis,medium,row-with-no-readings,Electricity row has no captured reading values.,90,,Com 9,,,
Genesis,medium,row-with-no-readings,Electricity row has no captured reading values.,91,,Com 10,,,
Genesis,medium,row-with-no-readings,Electricity row has no captured reading values.,92,,Com 11,,,
Carissa Lane,high,unresolved-reading-date,Reading date could not be resolved for month column 104.,,104,,2026-03-21 00:00:00,,
Carissa Lane,high,unresolved-reading-date,Reading date could not be resolved for month column 105.,,105,,2026-04-21 00:00:00,,
Carissa Lane,high,unresolved-reading-date,Reading date could not be resolved for month column 106.,,106,,2026-05-21 00:00:00,,
Carissa Lane,high,unresolved-reading-date,Reading date could not be resolved for month column 107.,,107,,2026-06-21 00:00:00,,
Carissa Lane,high,unresolved-reading-date,Reading date could not be resolved for month column 108.,,108,,2026-07-21 00:00:00,,
Bonifay Court,high,unresolved-reading-date,Reading date could not be resolved for month column 16.,,16,,2026-04-21 00:00:00,,
Bonifay Court,high,unresolved-reading-date,Reading date could not be resolved for month column 17.,,17,,2026-05-21 00:00:00,,
Bonifay Court,high,unresolved-reading-date,Reading date could not be resolved for month column 18.,,18,,2026-06-21 00:00:00,,
Bonifay Court,high,unresolved-reading-date,Reading date could not be resolved for month column 19.,,19,,2026-07-21 00:00:00,,
Bonifay Court,high,unresolved-reading-date,Reading date could not be resolved for month column 20.,,20,,2026-08-21 00:00:00,,
Bonifay Court,medium,row-with-no-readings,Electricity row has no captured reading values.,45,,Bulk 1,,,
Granistar Heights,medium,row-with-no-readings,Electricity row has no captured reading values.,26,,GH 09,,,
Granistar Heights,medium,row-with-no-readings,Electricity row has no captured reading values.,27,,GH 10,,,
Granistar Heights,medium,row-with-no-readings,Electricity row has no captured reading values.,28,,GH 11,,,
Mang Court,medium,row-with-no-readings,Electricity row has no captured reading values.,18,,MC 01,,,
Mang Court,medium,row-with-no-readings,Electricity row has no captured reading values.,19,,MC 02,,,
Mang Court,medium,row-with-no-readings,Electricity row has no captured reading values.,20,,MC 03,,,
Mang Court,medium,row-with-no-readings,Electricity row has no captured reading values.,21,,MC 04,,,
Mang Court,medium,row-with-no-readings,Electricity row has no captured reading values.,22,,MC 05,,,
Mang Court,medium,row-with-no-readings,Electricity row has no captured reading values.,23,,MC 06,,,
Mang Court,medium,row-with-no-readings,Electricity row has no captured reading values.,24,,Bulk 1,,,
Vilino Glen,high,unresolved-reading-date,Reading date could not be resolved for month column 77.,,77,,2023-11-21 00:00:00,11/31/2023,
